fuse_reverse_inval_inode_fndecl_47245_fields fuse_reverse_inval_inode fndecl 4-3 47245 NULL
__do_config_autodelink_fndecl_47256_fields __do_config_autodelink fndecl 3 47256 NULL
num_srqs_mthca_limits_47260_fields num_srqs mthca_limits 0 47260 NULL
num_ifaces_batadv_priv_47263_fields num_ifaces batadv_priv 0 47263 NULL
dm_get_blk_mq_queue_depth_fndecl_47265_fields dm_get_blk_mq_queue_depth fndecl 0 47265 NULL
bts_buffer_setup_aux_fndecl_47274_fields bts_buffer_setup_aux fndecl 3 47274 NULL
write_file_fndecl_47279_fields write_file fndecl 4 47279 NULL
rom_size_qxl_device_47287_fields rom_size qxl_device 0 47287 NULL
__wa_xfer_submit_fndecl_47289_fields __wa_xfer_submit fndecl 0 47289 NULL nohasharray
ipx_sendmsg_fndecl_47289_fields ipx_sendmsg fndecl 3 47289 &__wa_xfer_submit_fndecl_47289_fields nohasharray
RequestSenseLength_DAC960_V2_UserCommand_47289_fields RequestSenseLength DAC960_V2_UserCommand 0 47289 &ipx_sendmsg_fndecl_47289_fields
sk_gso_max_segs_sock_47290_fields sk_gso_max_segs sock 0 47290 NULL
dev_number_mdp_superblock_1_47292_fields dev_number mdp_superblock_1 0 47292 NULL
pppol2tp_recvmsg_fndecl_47301_fields pppol2tp_recvmsg fndecl 3 47301 NULL
bigdirsize_adfs_bigdirheader_47315_fields bigdirsize adfs_bigdirheader 0 47315 NULL
special_e1000_rx_desc_47320_fields special e1000_rx_desc 0 47320 NULL
nr_pages_swap_extent_47325_fields nr_pages swap_extent 0 47325 NULL
nr_pages_scif_window_47329_fields nr_pages scif_window 0 47329 NULL
dma_buffer_size_vardecl_budget_core_c_47332_fields dma_buffer_size vardecl_budget-core.c 0 47332 NULL
brcmf_chip_core_read32_fndecl_47346_fields brcmf_chip_core_read32 fndecl 0 47346 NULL
__reserve_metadata_bytes_fndecl_47350_fields __reserve_metadata_bytes fndecl 0 47350 NULL
gtt_base_align_amdgpu_mc_47351_fields gtt_base_align amdgpu_mc 0 47351 NULL nohasharray
myri10ge_change_mtu_fndecl_47351_fields myri10ge_change_mtu fndecl 2 47351 &gtt_base_align_amdgpu_mc_47351_fields
dmi_memdev_nr_vardecl_dmi_scan_c_47352_fields dmi_memdev_nr vardecl_dmi_scan.c 0 47352 NULL
erasesize_mtd_info_47358_fields erasesize mtd_info 0 47358 NULL
ath6kl_wmi_send_action_cmd_fndecl_47359_fields ath6kl_wmi_send_action_cmd fndecl 2 47359 NULL
ie_len_ieee80211_if_mesh_47360_fields ie_len ieee80211_if_mesh 0 47360 NULL
nr_sects_hd_struct_47364_fields nr_sects hd_struct 0 47364 NULL
size_rsa_asn1_template_47369_fields size rsa_asn1_template 0 47369 NULL
batadv_iv_ogm_aggregate_fndecl_47372_fields batadv_iv_ogm_aggregate fndecl 3 47372 NULL
btt_data_read_fndecl_47374_fields btt_data_read fndecl 0 47374 NULL
max_fibre_devices_qla_hw_data_47375_fields max_fibre_devices qla_hw_data 0 47375 NULL
nilfs_bmap_convert_error_fndecl_47376_fields nilfs_bmap_convert_error fndecl 0-3 47376 NULL
vmw_ttm_tt_create_fndecl_47378_fields vmw_ttm_tt_create fndecl 2 47378 NULL
data_in_pipe_uas_dev_info_47380_fields data_in_pipe uas_dev_info 0 47380 NULL
max_tx_length_macb_47385_fields max_tx_length macb 0 47385 NULL
memblocks_max_vxge_hw_mempool_47387_fields memblocks_max vxge_hw_mempool 0 47387 NULL
radix_tree_extend_fndecl_47392_fields radix_tree_extend fndecl 0-3 47392 NULL
access_vm_operations_struct_47395_fields access vm_operations_struct 0 47395 NULL
sr_bg_stable_blkno_ocfs2_suballoc_result_47398_fields sr_bg_stable_blkno ocfs2_suballoc_result 0 47398 NULL
efd_start_cluster_ext4_free_data_47399_fields efd_start_cluster ext4_free_data 0 47399 NULL
iscsi_offload_mesg_fndecl_47402_fields iscsi_offload_mesg fndecl 5 47402 NULL
datalen_key_preparsed_payload_47406_fields datalen key_preparsed_payload 0 47406 NULL
vmw_kms_generic_present_fndecl_47407_fields vmw_kms_generic_present fndecl 9 47407 NULL
tp_len_tpacket_hdr_47410_fields tp_len tpacket_hdr 0 47410 NULL
cdc_ncm_update_rxtx_max_fndecl_47421_fields cdc_ncm_update_rxtx_max fndecl 2 47421 NULL
ctx_index_i915_guc_client_47425_fields ctx_index i915_guc_client 0 47425 NULL
sinit_max_instreams_sctp_cookie_47433_fields sinit_max_instreams sctp_cookie 0 47433 NULL
depth_bttv_format_47442_fields depth bttv_format 0 47442 NULL nohasharray
ufs_frag_map_fndecl_47442_fields ufs_frag_map fndecl 0 47442 &depth_bttv_format_47442_fields
__ieee80211_stop_tx_ba_session_fndecl_47449_fields __ieee80211_stop_tx_ba_session fndecl 2 47449 NULL
__irq_domain_alloc_irqs_fndecl_47462_fields __irq_domain_alloc_irqs fndecl 0-2 47462 NULL nohasharray
part_bits_mtd_blktrans_ops_47462_fields part_bits mtd_blktrans_ops 0 47462 &__irq_domain_alloc_irqs_fndecl_47462_fields
len_wmfw_region_47463_fields len wmfw_region 0 47463 NULL
memblock_alloc_try_nid_fndecl_47470_fields memblock_alloc_try_nid fndecl 2-1 47470 NULL
compat_do_ipt_set_ctl_fndecl_47473_fields compat_do_ipt_set_ctl fndecl 4 47473 NULL
maxDataSize__mpt_ioctl_header_47477_fields maxDataSize _mpt_ioctl_header 0 47477 NULL
fifo_len_tx_fifo_config_47480_fields fifo_len tx_fifo_config 0 47480 NULL
affs_write_end_ofs_fndecl_47486_fields affs_write_end_ofs fndecl 4-3 47486 NULL
value_acpi_rsconvert_info_47488_fields value acpi_rsconvert_info 0 47488 NULL
page_size_cas_47493_fields page_size cas 0 47493 NULL
first_block_efs_sb_info_47499_fields first_block efs_sb_info 0 47499 NULL
rss_table_size_i40e_vsi_47500_fields rss_table_size i40e_vsi 0 47500 NULL
cifs_write_from_iter_fndecl_47501_fields cifs_write_from_iter fndecl 2-1 47501 NULL
gr_ep_init_fndecl_47502_fields gr_ep_init fndecl 4 47502 NULL
try_unmap_single_bt_fndecl_47503_fields try_unmap_single_bt fndecl 2-3 47503 NULL
btrfs_cont_expand_fndecl_47505_fields btrfs_cont_expand fndecl 3-2 47505 NULL
nr_outport_coresight_platform_data_47506_fields nr_outport coresight_platform_data 0 47506 NULL
romfs_blk_strcmp_fndecl_47510_fields romfs_blk_strcmp fndecl 4-2 47510 NULL nohasharray
ucNumEntries__ATOM_Tonga_MCLK_Dependency_Table_47510_fields ucNumEntries _ATOM_Tonga_MCLK_Dependency_Table 0 47510 &romfs_blk_strcmp_fndecl_47510_fields
num_connector_drm_mode_config_47518_fields num_connector drm_mode_config 0 47518 NULL nohasharray
elf_header_exclude_ranges_fndecl_47518_fields elf_header_exclude_ranges fndecl 2-3 47518 &num_connector_drm_mode_config_47518_fields nohasharray
gfs2_dir_get_new_buffer_fndecl_47518_fields gfs2_dir_get_new_buffer fndecl 2 47518 &elf_header_exclude_ranges_fndecl_47518_fields
helene_write_regs_fndecl_47531_fields helene_write_regs fndecl 4 47531 NULL nohasharray
rome_tlv_send_segment_fndecl_47531_fields rome_tlv_send_segment fndecl 3 47531 &helene_write_regs_fndecl_47531_fields
llcp_sock_sendmsg_fndecl_47535_fields llcp_sock_sendmsg fndecl 3 47535 NULL
bytes_nvmem_cell_47539_fields bytes nvmem_cell 0 47539 NULL
skb_headers_offset_update_fndecl_47543_fields skb_headers_offset_update fndecl 2 47543 NULL
skl_tplg_tlv_control_set_fndecl_47545_fields skl_tplg_tlv_control_set fndecl 3 47545 NULL
show_sysfs_ops_47546_fields show sysfs_ops 0 47546 NULL
relocs_num_drm_qxl_command_47550_fields relocs_num drm_qxl_command 0 47550 NULL
add_replay_bud_fndecl_47552_fields add_replay_bud fndecl 3 47552 NULL
max_concur_ios_snic_fw_info_47556_fields max_concur_ios snic_fw_info 0 47556 NULL
enckey_len_ablk_ctx_47559_fields enckey_len ablk_ctx 0 47559 NULL
fbcon_scrolldelta_fndecl_47560_fields fbcon_scrolldelta fndecl 2 47560 NULL
max_xmit_dlength_iscsi_bus_flash_conn_47565_fields max_xmit_dlength iscsi_bus_flash_conn 0 47565 NULL
ubh_bread_uspi_fndecl_47568_fields ubh_bread_uspi fndecl 3 47568 NULL
get_user_pages_locked_fndecl_47573_fields get_user_pages_locked fndecl 1 47573 NULL
bnx2x_calc_num_queues_fndecl_47576_fields bnx2x_calc_num_queues fndecl 0 47576 NULL
i_start_msdos_inode_info_47589_fields i_start msdos_inode_info 0 47589 NULL nohasharray
traffic_class_ib_global_route_47589_fields traffic_class ib_global_route 0 47589 &i_start_msdos_inode_info_47589_fields
acpi_check_region_fndecl_47594_fields acpi_check_region fndecl 2-1 47594 NULL
ecryptfs_write_end_fndecl_47601_fields ecryptfs_write_end fndecl 5-3 47601 NULL
rx_page_order_iwl_trans_pcie_47605_fields rx_page_order iwl_trans_pcie 0 47605 NULL
ebt_buf_count_fndecl_47612_fields ebt_buf_count fndecl 2 47612 NULL
control_1_vxge_hw_ring_rxd_1_47616_fields control_1 vxge_hw_ring_rxd_1 0 47616 NULL
mincore_pte_range_fndecl_47625_fields mincore_pte_range fndecl 2 47625 NULL nohasharray
len_ib_ucm_req_47625_fields len ib_ucm_req 0 47625 &mincore_pte_range_fndecl_47625_fields
ubifs_load_znode_fndecl_47628_fields ubifs_load_znode fndecl 4 47628 NULL
allocate_resource_fndecl_47629_fields allocate_resource fndecl 4-3-5-6 47629 NULL
nentries_ebt_table_info_47639_fields nentries ebt_table_info 0 47639 NULL
buffer_alignment_fore200e_bus_47640_fields buffer_alignment fore200e_bus 0 47640 NULL
ocfs2_move_extent_fndecl_47648_fields ocfs2_move_extent fndecl 5-3-2 47648 NULL nohasharray
fetch_to_dev_buffer_fndecl_47648_fields fetch_to_dev_buffer fndecl 3 47648 &ocfs2_move_extent_fndecl_47648_fields
rate_max_snd_soc_pcm_stream_47650_fields rate_max snd_soc_pcm_stream 0 47650 NULL
max_sge_rqe_allocated_ocrdma_create_srq_rsp_47654_fields max_sge_rqe_allocated ocrdma_create_srq_rsp 0 47654 NULL
height_console_font_47655_fields height console_font 0 47655 NULL
length_fw_cdev_add_descriptor_47656_fields length fw_cdev_add_descriptor 0 47656 NULL
__of_address_to_resource_fndecl_47662_fields __of_address_to_resource fndecl 3 47662 NULL
wPropertyNameLength_usb_ext_prop_desc_47663_fields wPropertyNameLength usb_ext_prop_desc 0 47663 NULL
dlm_rcom_names_fndecl_47668_fields dlm_rcom_names fndecl 4 47668 NULL
chans_zatm_dev_47669_fields chans zatm_dev 0 47669 NULL
setup_window_fndecl_47673_fields setup_window fndecl 2-3-7 47673 NULL
height_v4l2_pix_format_47682_fields height v4l2_pix_format 0 47682 NULL
pci_iov_bus_range_fndecl_47686_fields pci_iov_bus_range fndecl 0 47686 NULL
maxframesize_snd_usb_endpoint_47687_fields maxframesize snd_usb_endpoint 0 47687 NULL
batadv_hardif_min_mtu_fndecl_47691_fields batadv_hardif_min_mtu fndecl 0 47691 NULL
virtblk_queue_depth_vardecl_virtio_blk_c_47692_fields virtblk_queue_depth vardecl_virtio_blk.c 0 47692 NULL
gpu_mem_base_vml_par_47703_fields gpu_mem_base vml_par 0 47703 NULL
ppp_sync_receive_fndecl_47706_fields ppp_sync_receive fndecl 4 47706 NULL
fast_rx_path_fndecl_47709_fields fast_rx_path fndecl 3 47709 NULL nohasharray
i2c_hid_raw_request_fndecl_47709_fields i2c_hid_raw_request fndecl 4 47709 &fast_rx_path_fndecl_47709_fields nohasharray
small_bytes_myri10ge_priv_47709_fields small_bytes myri10ge_priv 0 47709 &i2c_hid_raw_request_fndecl_47709_fields
oxu_init_fndecl_47714_fields oxu_init fndecl 3-2 47714 NULL
batadv_send_tt_request_fndecl_47727_fields batadv_send_tt_request fndecl 5 47727 NULL
guc_allocate_vma_fndecl_47731_fields guc_allocate_vma fndecl 2 47731 NULL
bdev_stack_limits_fndecl_47732_fields bdev_stack_limits fndecl 3 47732 NULL
copy_nocow_pages_for_inode_fndecl_47736_fields copy_nocow_pages_for_inode fndecl 2 47736 NULL
minbcnt_aoetgt_47744_fields minbcnt aoetgt 0 47744 NULL
data_rate_ircomm_params_47746_fields data_rate ircomm_params 0 47746 NULL
width_ssd1307fb_par_47753_fields width ssd1307fb_par 0 47753 NULL nohasharray
buffer_size_snd_emu10k1_fx8010_pcm_47753_fields buffer_size snd_emu10k1_fx8010_pcm 0 47753 &width_ssd1307fb_par_47753_fields
fixed_out_len_gether_47754_fields fixed_out_len gether 0 47754 NULL
key_instantiate_and_link_fndecl_47756_fields key_instantiate_and_link fndecl 3 47756 NULL
num_def_rx_descs_octeon_config_47759_fields num_def_rx_descs octeon_config 0 47759 NULL
write_chunk_fndecl_47763_fields write_chunk fndecl 4 47763 NULL
ticket_length_rxrpc_key_data_v1_47764_fields ticket_length rxrpc_key_data_v1 0 47764 NULL
rx_count_ll_struct_47772_fields rx_count ll_struct 0 47772 NULL nohasharray
minor_osd_uld_device_47772_fields minor osd_uld_device 0 47772 &rx_count_ll_struct_47772_fields
fill_func_debug_buffer_47773_fields fill_func debug_buffer 0 47773 NULL
dma1_shift_es1938_47776_fields dma1_shift es1938 0 47776 NULL
rx_ring_size_bnx2x_47784_fields rx_ring_size bnx2x 0 47784 NULL
bg_blkno_ocfs2_group_desc_47785_fields bg_blkno ocfs2_group_desc 0 47785 NULL
skb_prepare_seq_read_fndecl_47790_fields skb_prepare_seq_read fndecl 2 47790 NULL nohasharray
max_cmds_mlx4_cmd_47790_fields max_cmds mlx4_cmd 0 47790 &skb_prepare_seq_read_fndecl_47790_fields
do_otp_read_fndecl_47794_fields do_otp_read fndecl 2 47794 NULL
num_vmdq_qps_i40e_pf_47795_fields num_vmdq_qps i40e_pf 0 47795 NULL
mxt_bootloader_read_fndecl_47796_fields mxt_bootloader_read fndecl 3 47796 NULL nohasharray
major_vardecl_sound_c_47796_fields major vardecl_sound.c 0 47796 &mxt_bootloader_read_fndecl_47796_fields
__push_leaf_right_fndecl_47797_fields __push_leaf_right fndecl 8 47797 NULL
i_eblock_bfs_inode_47799_fields i_eblock bfs_inode 0 47799 NULL
h_suballoc_bit_ocfs2_extent_block_47802_fields h_suballoc_bit ocfs2_extent_block 0 47802 NULL
odd_byte_adjustment_sym_ccb_47803_fields odd_byte_adjustment sym_ccb 0 47803 NULL
xfs_attrmulti_attr_set_fndecl_47809_fields xfs_attrmulti_attr_set fndecl 4 47809 NULL
size_ncp_ioctl_request_47816_fields size ncp_ioctl_request 0 47816 NULL
fuse_copy_do_fndecl_47822_fields fuse_copy_do fndecl 0 47822 NULL
create_srq_user_fndecl_47828_fields create_srq_user fndecl 5 47828 NULL
rom_length_fw_cdev_get_info_47831_fields rom_length fw_cdev_get_info 0 47831 NULL
__xfs_refcount_cow_alloc_fndecl_47833_fields __xfs_refcount_cow_alloc fndecl 2-3 47833 NULL nohasharray
cifs_readv_from_socket_fndecl_47833_fields cifs_readv_from_socket fndecl 0 47833 &__xfs_refcount_cow_alloc_fndecl_47833_fields
tcp_check_reno_reordering_fndecl_47842_fields tcp_check_reno_reordering fndecl 2 47842 NULL nohasharray
f2fs_fallocate_fndecl_47842_fields f2fs_fallocate fndecl 4-3 47842 &tcp_check_reno_reordering_fndecl_47842_fields
assoc_len_amp_ctrl_47844_fields assoc_len amp_ctrl 0 47844 NULL nohasharray
ieee80211_tdls_add_setup_start_ies_fndecl_47844_fields ieee80211_tdls_add_setup_start_ies fndecl 7 47844 &assoc_len_amp_ctrl_47844_fields
rl_rgrps_gfs2_rgrp_list_47847_fields rl_rgrps gfs2_rgrp_list 0 47847 NULL
ch_t_tlevel_jsm_channel_47848_fields ch_t_tlevel jsm_channel 0 47848 NULL
s_mmp_block_ext4_super_block_47865_fields s_mmp_block ext4_super_block 0 47865 NULL
length_ar9170_stream_47870_fields length ar9170_stream 0 47870 NULL
smssdio_sendrequest_fndecl_47873_fields smssdio_sendrequest fndecl 3 47873 NULL
len_nlm_cookie_47875_fields len nlm_cookie 0 47875 NULL nohasharray
ivtv_convert_ivtv_vbi_fndecl_47875_fields ivtv_convert_ivtv_vbi fndecl 0 47875 &len_nlm_cookie_47875_fields
n_bytes_rockchip_spi_47891_fields n_bytes rockchip_spi 0 47891 NULL
end_bus_number_acpi_mcfg_allocation_47894_fields end_bus_number acpi_mcfg_allocation 0 47894 NULL
sb_inoalignmt_xfs_sb_47899_fields sb_inoalignmt xfs_sb 0 47899 NULL
set_offset_v2_k_offset_fndecl_47902_fields set_offset_v2_k_offset fndecl 2 47902 NULL
msize_p9_client_47905_fields msize p9_client 0 47905 NULL
spi_map_msg_fndecl_47912_fields spi_map_msg fndecl 0 47912 NULL
nbytes_fsl_edma_hw_tcd_47913_fields nbytes fsl_edma_hw_tcd 0 47913 NULL
xfs_bmap_read_extents_fndecl_47915_fields xfs_bmap_read_extents fndecl 0 47915 NULL
telem_pmc_ssram_size_intel_pmc_ipc_dev_47917_fields telem_pmc_ssram_size intel_pmc_ipc_dev 0 47917 NULL
phys_esb2rom_window_47933_fields phys esb2rom_window 0 47933 NULL
fddi_change_mtu_fndecl_47942_fields fddi_change_mtu fndecl 2 47942 NULL
rxd_vlan_rxd_desc_47943_fields rxd_vlan rxd_desc 0 47943 NULL
max_param_range_47945_fields max param_range 0 47945 NULL
produce_q_size_vmci_qp_47948_fields produce_q_size vmci_qp 0 47948 NULL
dlm_new_lockspace_fndecl_47954_fields dlm_new_lockspace fndecl 4 47954 NULL
l2bsize_jfs_log_47956_fields l2bsize jfs_log 0 47956 NULL
netpoll_send_udp_fndecl_47960_fields netpoll_send_udp fndecl 3 47960 NULL
st5481_isoc_flatten_fndecl_47963_fields st5481_isoc_flatten fndecl 0 47963 NULL
handle_rx_packet_fndecl_47970_fields handle_rx_packet fndecl 3 47970 NULL
encap_hlen_ip_tunnel_encap_ops_47971_fields encap_hlen ip_tunnel_encap_ops 0 47971 NULL nohasharray
length_xfs_bmalloca_47971_fields length xfs_bmalloca 0 47971 &encap_hlen_ip_tunnel_encap_ops_47971_fields
num_irqs_nfp_net_47984_fields num_irqs nfp_net 0 47984 NULL
remap_to_cache_dirty_fndecl_47996_fields remap_to_cache_dirty fndecl 4 47996 NULL
size_sc_config_sizes_47998_fields size sc_config_sizes 0 47998 NULL
blocks_num_c2port_ops_47999_fields blocks_num c2port_ops 0 47999 NULL
size_nfs_fh_48014_fields size nfs_fh 0 48014 NULL
temp_end_applesmc_registers_48016_fields temp_end applesmc_registers 0 48016 NULL
original_mtu_slave_48025_fields original_mtu slave 0 48025 NULL
hmac_len_sctp_hmac_48030_fields hmac_len sctp_hmac 0 48030 NULL
aim_write_fndecl_48032_fields aim_write fndecl 3 48032 NULL
rxkad_verify_packet_2_fndecl_48035_fields rxkad_verify_packet_2 fndecl 4-3 48035 NULL
rm_namelen_nfsd4_remove_48040_fields rm_namelen nfsd4_remove 0 48040 NULL
s_reserved_affs_sb_info_48043_fields s_reserved affs_sb_info 0 48043 NULL
sb_size_md_rdev_48046_fields sb_size md_rdev 0 48046 NULL
num_pages_ttm_buffer_object_48047_fields num_pages ttm_buffer_object 0 48047 NULL
num_privcmd_mmapbatch_v2_48051_fields num privcmd_mmapbatch_v2 0 48051 NULL
ioctl_datasize_ips_ha_48058_fields ioctl_datasize ips_ha 0 48058 NULL
nr_channels_at_dma_platform_data_48060_fields nr_channels at_dma_platform_data 0 48060 NULL
lso_max_fc_lport_48064_fields lso_max fc_lport 0 48064 NULL
zonesize_alauda_media_info_48068_fields zonesize alauda_media_info 0 48068 NULL
sc16is7xx_alloc_line_fndecl_48075_fields sc16is7xx_alloc_line fndecl 0 48075 NULL
mt9t031_skip_fndecl_48078_fields mt9t031_skip fndecl 0-3-2 48078 NULL
blocksize_sddr55_card_info_48082_fields blocksize sddr55_card_info 0 48082 NULL nohasharray
setup_irq_msi_controller_48082_fields setup_irq msi_controller 0 48082 &blocksize_sddr55_card_info_48082_fields
mlx5_ib_read_user_wqe_fndecl_48085_fields mlx5_ib_read_user_wqe fndecl 3-5 48085 NULL
count_atl1c_rfd_ring_48095_fields count atl1c_rfd_ring 0 48095 NULL
seg_count_agp_region32_48097_fields seg_count agp_region32 0 48097 NULL
icq_align_elevator_type_48098_fields icq_align elevator_type 0 48098 NULL
ep_out_mts_desc_48099_fields ep_out mts_desc 0 48099 NULL
__lbs_cmd_async_fndecl_48102_fields __lbs_cmd_async fndecl 4 48102 NULL
bit_offset_nvmem_cell_info_48105_fields bit_offset nvmem_cell_info 0 48105 NULL nohasharray
nfc_llcp_send_i_frame_fndecl_48105_fields nfc_llcp_send_i_frame fndecl 3 48105 &bit_offset_nvmem_cell_info_48105_fields
max_pkt_size_cx231xx_audio_48117_fields max_pkt_size cx231xx_audio 0 48117 NULL
discard_granularity_queue_limits_48119_fields discard_granularity queue_limits 0 48119 NULL
gfs2_write_begin_fndecl_48129_fields gfs2_write_begin fndecl 4-3 48129 NULL
mult_clk_fixed_factor_48134_fields mult clk_fixed_factor 0 48134 NULL
netid_len_pnfs_ff_netaddr_48139_fields netid_len pnfs_ff_netaddr 0 48139 NULL
mem_read_fndecl_48140_fields mem_read fndecl 3 48140 NULL
sisusbcon_putcs_fndecl_48141_fields sisusbcon_putcs fndecl 3 48141 NULL nohasharray
osdmap_set_max_osd_fndecl_48141_fields osdmap_set_max_osd fndecl 2 48141 &sisusbcon_putcs_fndecl_48141_fields
max_gs_mlx5_core_srq_48153_fields max_gs mlx5_core_srq 0 48153 NULL
isdnhdlc_encode_fndecl_48155_fields isdnhdlc_encode fndecl 0-6 48155 NULL
usb_endpoint_data_queue_48158_fields usb_endpoint data_queue 0 48158 NULL nohasharray
update_res_fndecl_48158_fields update_res fndecl 3-2 48158 &usb_endpoint_data_queue_48158_fields
ceph_set_xattr_handler_fndecl_48161_fields ceph_set_xattr_handler fndecl 6 48161 NULL
qs_in_channels_hdsp_48166_fields qs_in_channels hdsp 0 48166 NULL nohasharray
xfs_alloc_ag_vextent_near_fndecl_48166_fields xfs_alloc_ag_vextent_near fndecl 0 48166 &qs_in_channels_hdsp_48166_fields
hub_control_hc_driver_48178_fields hub_control hc_driver 0 48178 NULL
mwifiex_parse_cal_cfg_fndecl_48179_fields mwifiex_parse_cal_cfg fndecl 0 48179 NULL
num_pages_vmw_sg_table_48192_fields num_pages vmw_sg_table 0 48192 NULL
qcafrm_fsm_decode_fndecl_48193_fields qcafrm_fsm_decode fndecl 0-4 48193 NULL nohasharray
data_transfer_length_pmcraid_ioarcb_48193_fields data_transfer_length pmcraid_ioarcb 0 48193 &qcafrm_fsm_decode_fndecl_48193_fields
xres_virtual_fb_var_screeninfo_48196_fields xres_virtual fb_var_screeninfo 0 48196 NULL nohasharray
sy_fb_copyarea_48196_fields sy fb_copyarea 0 48196 &xres_virtual_fb_var_screeninfo_48196_fields
snd_rawmidi_transmit_ack_fndecl_48200_fields snd_rawmidi_transmit_ack fndecl 2 48200 NULL
rxoffset_dma_info_48202_fields rxoffset dma_info 0 48202 NULL
btusb_recv_bulk_intel_fndecl_48211_fields btusb_recv_bulk_intel fndecl 3 48211 NULL
srp_response_common_fndecl_48216_fields srp_response_common fndecl 4 48216 NULL
